U3 Section Name,U3 Sect ID,Length (km),Orig Area (km-sq),FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,FM3pt1_Zeng,FM3pt1_NeoKinema,FM3pt1_Geologic,FM3pt1_ABM,FM3pt2_Zeng,FM3pt2_NeoKinema,FM3pt2_Geologic,FM3pt2_ABM,U2 Section Name,Length (km),Orig Area (km-sq),DM2pt1,DM2pt2,DM2pt3,DM2pt4,DM2pt5,DM2pt6,Aseis,coupCoeff
Airport Lake,861,47.22,801.28,0.474,0.649,0.39,0.435,0.535,0.649,0.39,0.435,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almanor 2011 CFM,667,34.57,345.73,2.25,0.852,2,2.16,2.07,0.853,2,2.16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anacapa-Dume alt 1,219,50.94,1116.64,0.496,0.42,0.39,3.19,NA,NA,NA,NA,0.1,0.1,0.1,0.1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,"Anacapa-Dume, alt 1",50.94,1116.64,3,3,3,NA,NA,NA,0,1
Anaheim,197,15.72,172.95,0.158,0.1,0.15,6.12E-18,0.158,0.116,0.15,6.12E-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antelope Valley 2011,722,44.69,758.32,0.974,1.89,1,1.02,0.984,1.9,1,1.02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ash Hill,845,49.2,639.58,0.37,0.916,0.3,0.348,0.44,0.93,0.3,0.348,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baker,881,87.67,1139.71,0.0316,0.146,0.01,1.71,0.0224,0.116,0.01,1.71,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bartlett Springs 2011 CFM,668,163.94,2377.19,7.54,4.11,4,6.51,7.27,3.78,4,6.51,0.1,0.22,0.22,0.13,0.11,0.22,0.22,0.13,1,0.96,0.96,1,1,0.96,0.96,1,Bartlett Springs,174.16,2612.37,6,6,6,6,6,6,0.5,1
Battle Creek 2011 CFM,669,69.43,1422.83,0.0854,0.038,0.1,3.3,0.0632,0.085,0.1,3.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,Battle Creek,29.05,330.87,0.5,0.5,0.5,0.5,0.5,0.5,0,1
Bear River fault zone,842,59.12,682.66,0.1,3.42,0.01,0.148,0.1,3.52,0.01,0.148,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
